nombre,equipo,minutos_totales,goles_totales,partidos_jugados
Álex Padilla,Athletic Club,319,2,5
Andoni Gorosabel,Athletic Club,1491,0,20
Aitor Paredes,Athletic Club,1815,6,23
Yeray,Athletic Club,1781,2,21
Yuri,Athletic Club,2037,0,29
Vesga,Athletic Club,978,0,24
Oihan Sancet,Athletic Club,1624,30,29
Beñat Prados,Athletic Club,1724,2,30
Álex Berenguer,Athletic Club,2354,12,36
Iñaki Williams,Athletic Club,2654,12,35
Guruzeta,Athletic Club,1844,14,36
Ander Herrera,Athletic Club,268,0,8
Unai Gómez,Athletic Club,1279,2,32
Nico Williams,Athletic Club,1999,10,29
Daniel Vivian,Athletic Club,2604,8,32
Iñigo Lekue,Athletic Club,768,0,15
Oier Gastesi,Athletic Club,0,0,0
Unai Egiluz,Athletic Club,0,0,0
Adama Boiro,Athletic Club,1107,0,18
Mikel Jauregizar,Athletic Club,2276,4,34
Adu Ares,Athletic Club,18,0,1
Javi Martón,Athletic Club,49,0,3
David Soria,Getafe CF,3420,0,38
Dakonam Djené,Getafe CF,2566,0,31
Omar Alderete,Getafe CF,2978,2,34
Diego Rico,Getafe CF,2877,0,33
Iglesias,Getafe CF,2890,0,37
Nabil Aberdín,Getafe CF,263,0,6
Luis Milla,Getafe CF,2878,2,33
Álex Sola,Getafe CF,1036,0,18
Mauro Arambarri,Getafe CF,2665,20,35
Christantus Uche,Getafe CF,2576,8,33
Carles Pérez,Getafe CF,1429,6,27
Carles Aleñá,Getafe CF,452,0,10
Peter Federico,Getafe CF,464,0,17
Yellu,Getafe CF,386,0,16
Jiří Letáček,Getafe CF,0,0,0
Diego Ferrer,Getafe CF,0,0,0
Domingos Duarte,Getafe CF,1861,2,22
Alberto Risco,Getafe CF,64,0,5
Rui Silva,Real Betis,1350,0,15
Llorente,Real Betis,2521,6,30
Marc Bartra,Real Betis,2101,4,25
Romain Perraud,Real Betis,2035,4,28
Youssouf Sabaly,Real Betis,1589,0,21
Nabil Fekir,Real Betis,180,0,2
William Carvalho,Real Betis,483,0,14
Pablo Fornals,Real Betis,1838,4,26
Marc Roca,Real Betis,910,4,14
Juanmi,Real Betis,237,0,11
Aitor Ruibal,Real Betis,1305,2,29
Rodri,Real Betis,117,0,3
Abde Ezzalzouli,Real Betis,1999,4,32
Chimy Ávila,Real Betis,724,4,19
Johnny Cardoso,Real Betis,2142,6,28
Sergi Altimira,Real Betis,1974,0,32
Adrián,Real Betis,1710,0,19
Fran Vieites,Real Betis,360,0,4
Ricardo Rodríguez,Real Betis,1277,0,17
Héctor Bellerín,Real Betis,578,0,9
Iker Losada,Real Betis,334,0,9
Assane Diao,Real Betis,270,2,10
Paulo Gazzaniga,Girona FC,3196,0,36
Miguel Gutiérrez,Girona FC,2465,2,29
Arnau Martínez,Girona FC,2718,4,33
David López,Girona FC,2431,2,29
Daley Blind,Girona FC,2779,0,34
Oriol Romeu,Girona FC,1361,0,25
Bryan Gil,Girona FC,1734,6,25
Yangel Herrera,Girona FC,2282,8,29
Iván Martín,Girona FC,2046,2,32
Abel Ruiz,Girona FC,1357,8,22
Portu,Girona FC,763,2,26
Jhon Solís,Girona FC,521,2,17
Iker Almena,Girona FC,46,0,2
Gabriel Misehouy,Girona FC,250,2,8
Ladislav Krejčí,Girona FC,2439,6,28
Cristhian Stuani,Girona FC,1057,22,31
Juan Carlos,Girona FC,0,0,0
Alejandro Francés,Girona FC,1084,0,16
Juanpe,Girona FC,724,0,11
Donny van de Beek,Girona FC,1423,4,25
Toni Villa,Girona FC,0,0,0
Joel Roca,Girona FC,0,0,0
Iván Villar,RC Celta,360,0,4
Carl Starfelt,RC Celta,2271,2,28
Óscar Mingueza,RC Celta,2738,8,34
Manquillo,RC Celta,519,0,10
Carlos Domínguez,RC Celta,1178,2,16
Fran Beltrán,RC Celta,2431,4,34
Hugo Álvarez,RC Celta,1569,8,26
Damián Rodríguez,RC Celta,924,0,17
Anastasios Douvikas,RC Celta,693,6,19
Iago Aspas,RC Celta,1779,20,30
Jonathan Bamba,RC Celta,815,0,12
Javi Rodríguez,RC Celta,2511,6,36
Williot Swedberg,RC Celta,1346,8,32
Jailson,RC Celta,610,2,12
Ilaix Moriba,RC Celta,2166,2,33
Borja Iglesias,RC Celta,1961,22,37
Marc Vidal,RC Celta,0,0,0
Mihailo Ristić,RC Celta,443,0,10
Joseph Aidoo,RC Celta,1,0,1
Sergio Carreira,RC Celta,1656,0,23
Hugo Sotelo,RC Celta,1255,0,22
Pablo Durán,RC Celta,1392,8,26
Alfon González,RC Celta,1381,10,26
Sivera,CD Alavés,2844,2,32
Abdelkabir Abqar,CD Alavés,2468,0,29
Facundo Tenaglia,CD Alavés,2924,4,34
Moussa Diarra,CD Alavés,1862,0,26
Guevara,CD Alavés,1943,0,33
Blanco,CD Alavés,2738,0,34
Jon Guridi,CD Alavés,2097,6,32
Luka Romero,CD Alavés,197,0,6
Carlos Vicente,CD Alavés,3097,10,37
Tomás Conechny,CD Alavés,843,2,21
Kike García,CD Alavés,2554,26,35
Hugo Novoa,CD Alavés,234,0,5
Luis Rioja,CD Alavés,22,0,1
Stoichkov,CD Alavés,704,0,16
Carlos Protesoni,CD Alavés,479,2,18
Villalibre,CD Alavés,321,2,13
Jesús Owono,CD Alavés,486,0,6
Adrián Rodríguez,CD Alavés,121,0,2
Aleksandar Sedlar,CD Alavés,599,0,9
Eneko Ortiz,CD Alavés,0,0,0
Adrián Pica,CD Alavés,496,0,9
Joaquín Panichelli,CD Alavés,0,0,0
Julen Lartitegi,CD Alavés,0,0,0
Jasper Cillessen,UD Las Palmas,2337,0,27
Marvin,UD Las Palmas,1029,0,23
Mika,UD Las Palmas,2399,0,30
Álex Suárez,UD Las Palmas,2472,4,30
Álex Muñoz,UD Las Palmas,1421,6,21
Javi Muñoz,UD Las Palmas,2590,2,35
Alberto Moleiro,UD Las Palmas,2726,12,35
Enzo Loiodice,UD Las Palmas,661,0,17
Kirian Rodríguez,UD Las Palmas,1770,0,21
Oliver McBurnie,UD Las Palmas,1835,6,32
Jaime Mata,UD Las Palmas,632,0,30
Scott McKenna,UD Las Palmas,2529,2,29
Manu Fuster,UD Las Palmas,990,4,28
Sandro,UD Las Palmas,2046,18,31
Viti,UD Las Palmas,1988,0,29
Aboubacar Bassinga,UD Las Palmas,3,0,1
Marc Cardona,UD Las Palmas,121,0,10
Dinko Horkaš,UD Las Palmas,1083,0,13
Juanma Herzog,UD Las Palmas,1315,0,19
Iván Gil,UD Las Palmas,0,0,0
José Campaña,UD Las Palmas,1194,0,25
Benito,UD Las Palmas,489,0,19
Valentín Pezzolesi,UD Las Palmas,5,0,1
Ørjan Nyland,Sevilla FC,2673,0,30
Adrià Pedrosa,Sevilla FC,2305,2,31
Tanguy Nianzou,Sevilla FC,520,2,6
Juanlu Sánchez,Sevilla FC,1750,8,30
José Ángel,Sevilla FC,2955,0,35
Nemanja Gudelj,Sevilla FC,2495,2,31
Lucien Agoumé,Sevilla FC,2123,2,31
Djibril Sow,Sevilla FC,2071,4,30
Lucas Ocampos,Sevilla FC,176,0,2
Isaac Romero,Sevilla FC,2211,8,31
Dodi Lukébakio,Sevilla FC,3161,22,38
Jesús Navas,Sevilla FC,415,2,14
Peque,Sevilla FC,1110,2,25
Kike Salas,Sevilla FC,2235,6,30
Álvaro Fernández,Sevilla FC,747,0,9
Alberto Flores,Sevilla FC,0,0,0
Loïc Badé,Sevilla FC,2765,2,32
Marcão,Sevilla FC,550,0,9
Gonzalo Montiel,Sevilla FC,109,0,4
Pablo Rivera,Sevilla FC,0,0,0
Alberto Collado,Sevilla FC,0,0,0
Chidera Ejuke,Sevilla FC,979,4,25
Stanis Idumbo,Sevilla FC,276,2,12
Sergio Herrera,CA Osasuna,3330,0,37
Herrando,CA Osasuna,1363,2,17
Areso,CA Osasuna,3090,0,36
Abel Bretones,CA Osasuna,2067,4,34
Catena,CA Osasuna,3077,2,35
Lucas Torró,CA Osasuna,2967,6,35
Aimar Oroz,CA Osasuna,2983,10,37
Iker Muñoz,CA Osasuna,602,0,22
Rubén García,CA Osasuna,2433,10,36
Moi Gómez,CA Osasuna,781,2,26
Ante Budimir,CA Osasuna,2968,42,38
Moncayola,CA Osasuna,2113,0,32
Juan Cruz,CA Osasuna,1498,0,25
Bryan Zaragoza,CA Osasuna,1849,2,27
Rubén Peña,CA Osasuna,763,0,24
Raúl,CA Osasuna,727,8,31
Aitor Fernández,CA Osasuna,90,0,1
Dimitrios Stamatakis,CA Osasuna,0,0,0
Nacho Vidal,CA Osasuna,119,0,5
Unai García,CA Osasuna,64,0,2
Pablo Ibáñez,CA Osasuna,1291,2,28
Javi Martínez,CA Osasuna,5,0,1
Iker Benito,CA Osasuna,35,0,2
Juan Soriano,CD Leganés,540,2,6
Arambarri,CD Leganés,178,0,2
Sergio Gónzalez,CD Leganés,3006,6,36
Valentin Rosier,CD Leganés,2592,2,32
Enric Franquesa,CD Leganés,607,2,11
Javi Hernández,CD Leganés,2399,4,31
Seydouba Cissé,CD Leganés,2523,6,34
Darko Brašanac,CD Leganés,1614,2,30
Yvan Neyou,CD Leganés,2321,2,30
Miguel,CD Leganés,1710,2,33
Juan Cruz,CD Leganés,2264,10,34
Dani Raba,CD Leganés,1889,16,29
Julián Chicco,CD Leganés,291,0,12
Roberto López,CD Leganés,389,0,12
Renato Tapia,CD Leganés,2431,2,34
Diego García,CD Leganés,1190,6,28
Marko Dmitrović,CD Leganés,2880,0,32
Álvaro Abajas,CD Leganés,0,0,0
Lalo Aguilar,CD Leganés,0,0,0
Joao Urbáez,CD Leganés,0,0,0
Óscar,CD Leganés,1351,2,29
Álex Gil,CD Leganés,0,0,0
Carlos Guirao,CD Leganés,0,0,0
Giorgi Mamardashvili,Valencia CF,3060,0,34
Cristhian Mosquera,Valencia CF,3320,2,37
Thierry Correia,Valencia CF,771,0,11
Jesús Vázquez,Valencia CF,916,0,17
Yarek Gąsiorowski,Valencia CF,945,0,15
Javier Guerra,Valencia CF,2591,6,36
André Almeida,Valencia CF,1988,0,34
Pepelu,Valencia CF,1754,4,34
Hugo Duro,Valencia CF,2171,24,31
Rafa Mir,Valencia CF,743,2,20
Diego López,Valencia CF,2669,16,37
Dimitri Foulquier,Valencia CF,2296,0,32
Dani Gómez,Valencia CF,528,4,14
Martín Tejón,Valencia CF,44,0,4
David Otorbi,Valencia CF,13,0,1
Hugo Guillamón,Valencia CF,359,0,11
Stole Dimitrievski,Valencia CF,360,0,4
Raúl Jiménez,Valencia CF,0,0,0
Cenk Özkaçar,Valencia CF,0,0,0
César Tárrega,Valencia CF,3027,8,34
Álex Serradell,Valencia CF,0,0,0
Rodrigo Abajas,Valencia CF,66,0,1
Alberto Marí,Valencia CF,6,0,1
Marc-André ter Stegen,FC Barcelona,675,0,8
Pau Cubarsí,FC Barcelona,2621,0,35
Alejandro Balde,FC Barcelona,2291,0,32
Iñigo Martínez,FC Barcelona,2493,0,28
Jules Koundé,FC Barcelona,2606,4,32
Marc Casadó,FC Barcelona,1626,2,23
Marc Bernal,FC Barcelona,244,0,3
Ferran Torres,FC Barcelona,1108,20,27
Robert Lewandowski,FC Barcelona,2683,54,34
Raphinha,FC Barcelona,2844,36,36
Lamine Yamal,FC Barcelona,2863,18,35
Andreas Christensen,FC Barcelona,252,0,5
Gerard Martín,FC Barcelona,1030,2,25
Pedri,FC Barcelona,2898,8,37
Eric García,FC Barcelona,1556,4,29
Pau Víctor,FC Barcelona,301,4,15
Iñaki Peña,FC Barcelona,1395,0,16
Ander Astralaga,FC Barcelona,0,0,0
Álex Valle,FC Barcelona,0,0,0
Héctor Fort,FC Barcelona,577,0,17
Sergi Domínguez,FC Barcelona,173,0,3
Pablo Torre,FC Barcelona,308,6,10
Remiro,Real Sociedad,3240,0,36
Aritz Elustondo,Real Sociedad,1437,0,21
Javi López,Real Sociedad,1937,0,29
Hamari Traoré,Real Sociedad,706,0,11
Jon Pacheco,Real Sociedad,851,0,14
Urko González,Real Sociedad,46,0,1
Beñat Turrientes,Real Sociedad,942,0,21
Brais Méndez,Real Sociedad,1538,6,27
Mikel Oyarzabal,Real Sociedad,2323,18,35
Sheraldo Becker,Real Sociedad,1009,4,22
Takefusa Kubo,Real Sociedad,2377,10,36
Martín Zubimendi,Real Sociedad,2962,4,36
Sergio Gómez,Real Sociedad,2744,4,37
Ander Barrenetxea,Real Sociedad,1263,2,30
Jon Aramburu,Real Sociedad,2463,2,35
Luka Sučić,Real Sociedad,1795,2,29
Unai Marrero,Real Sociedad,180,0,2
Aihen Muñoz,Real Sociedad,1097,0,20
Jon Martín,Real Sociedad,866,0,12
Olasagasti,Real Sociedad,848,2,22
Jon Magunazelaia,Real Sociedad,5,0,1
Pablo Marín,Real Sociedad,1237,2,22
Umar Sadiq,Real Sociedad,224,0,7
Dani Cárdenas,Rayo Vallecano,540,0,6
Andrei Ratiu,Rayo Vallecano,3067,4,35
Abdul Mumin,Rayo Vallecano,2088,4,24
Alfonso Espino,Rayo Vallecano,831,0,16
Florian Lejeune,Rayo Vallecano,3326,4,37
Randy Nteka,Rayo Vallecano,1137,6,24
Unai López,Rayo Vallecano,1764,6,32
Óscar,Rayo Vallecano,1830,0,34
Isi Palazón,Rayo Vallecano,2164,8,35
Jorge De Frutos,Rayo Vallecano,2560,12,36
Adrián Embarba,Rayo Vallecano,1607,2,35
Gumbau,Rayo Vallecano,842,0,22
Sergio Camello,Rayo Vallecano,1142,6,23
Pep Chavarría,Rayo Vallecano,2583,0,34
Pathé Ciss,Rayo Vallecano,2146,8,33
Balliu,Rayo Vallecano,1191,0,25
Morro,Rayo Vallecano,0,0,0
Aridane,Rayo Vallecano,1024,2,14
Marco de las Sías,Rayo Vallecano,0,0,0
Pelayo Fernández,Rayo Vallecano,97,0,2
Óscar Trejo,Rayo Vallecano,490,2,19
Pedro Díaz,Rayo Vallecano,1206,6,26
Etienne Eto'o,Rayo Vallecano,38,0,2
Dominik Greif,RCD Mallorca,2790,0,31
Raíllo,RCD Mallorca,3221,4,36
Johan Mojica,RCD Mallorca,2755,2,36
Pablo Maffeo,RCD Mallorca,2377,0,30
Martin Valjent,RCD Mallorca,2766,6,31
Omar Mascarell,RCD Mallorca,2007,2,32
Sergi Darder,RCD Mallorca,2766,4,38
Samú,RCD Mallorca,2723,0,32
Dani Rodríguez,RCD Mallorca,2175,8,37
Vedat Muriqi,RCD Mallorca,2128,16,29
Takuma Asano,RCD Mallorca,1058,4,21
Antonio Sánchez,RCD Mallorca,1383,0,32
Manu Morlanes,RCD Mallorca,1340,0,23
Cyle Larin,RCD Mallorca,1772,14,32
Copete,RCD Mallorca,1521,0,23
Leo Román,RCD Mallorca,630,0,7
Cuéllar,RCD Mallorca,0,0,0
Mateu Morey,RCD Mallorca,738,0,15
Toni Lato,RCD Mallorca,637,0,14
Siebe Van Der Heyden,RCD Mallorca,96,0,2
Daniel Luna,RCD Mallorca,18,0,2
Abdón,RCD Mallorca,437,4,23
Marc Domènech,RCD Mallorca,298,0,10
Thibaut Courtois,Real Madrid,2700,2,30
Dani Carvajal,Real Madrid,611,2,8
Eder Militão,Real Madrid,939,2,12
Antonio Rüdiger,Real Madrid,2290,0,29
Ferland Mendy,Real Madrid,1011,0,14
Jude Bellingham,Real Madrid,2546,18,31
Federico Valverde,Real Madrid,3036,12,36
Aurélien Tchouaméni,Real Madrid,2692,0,32
Vinícius Junior,Real Madrid,2269,22,30
Kylian Mbappé,Real Madrid,2971,62,34
Rodrygo,Real Madrid,1938,12,30
Luka Modrić,Real Madrid,1818,4,35
Lucas Vázquez,Real Madrid,2192,2,31
Brahim Díaz,Real Madrid,1382,8,31
Arda Güler,Real Madrid,1248,6,28
Andriy Lunin,Real Madrid,630,0,7
Fran,Real Madrid,90,0,1
Jesús Vallejo,Real Madrid,136,0,4
Fran García,Real Madrid,2168,0,29
Jacobo Ramón,Real Madrid,203,2,3
Dani Ceballos,Real Madrid,1219,0,22
Endrick,Real Madrid,347,2,19
Karl Hein,Real Valladolid,2790,0,31
Luis Pérez,Real Valladolid,2557,0,30
Javi Sánchez,Real Valladolid,2043,4,25
Flavien Boyomo,Real Valladolid,270,0,3
Eray Cömert,Real Valladolid,1817,0,25
Lucas Rosa,Real Valladolid,1890,0,21
Kike Pérez,Real Valladolid,1196,4,19
Selim Amallah,Real Valladolid,1389,6,24
Mamadou Sylla,Real Valladolid,1580,10,29
Raúl Moro,Real Valladolid,2344,8,33
Amath Ndiaye,Real Valladolid,368,0,12
Stanko Jurić,Real Valladolid,1769,0,26
Víctor Meseguer,Real Valladolid,407,0,14
Iván Sánchez,Real Valladolid,1392,4,32
David Torres,Real Valladolid,1387,2,18
Chuki,Real Valladolid,728,4,17
Arnau Rafús,Real Valladolid,90,0,1
Koke,Real Valladolid,0,0,0
Raúl Chasco,Real Valladolid,129,0,2
César,Real Valladolid,0,0,0
