nombre,equipo,minutos_totales,goles_totales,partidos_jugados
Stipe Biuk,Real Valladolid,0,0,0
Marcos André,Real Valladolid,1194,2,22
Darwin Machís,Real Valladolid,635,0,17
Joan García,Espanyol Barcelona,3420,0,38
Sergi Gómez,Espanyol Barcelona,659,0,11
Leandro Cabrera,Espanyol Barcelona,2880,8,33
Álvaro Tejero,Espanyol Barcelona,1232,2,27
Carlos Romero,Espanyol Barcelona,2556,4,34
El Hilali,Espanyol Barcelona,3159,0,36
Pol Lozano,Espanyol Barcelona,1961,0,30
José Gragera,Espanyol Barcelona,571,0,10
Javier Puado,Espanyol Barcelona,2989,24,35
Alejo Véliz,Espanyol Barcelona,1119,2,25
Pere Milla,Espanyol Barcelona,454,6,19
Alex Král,Espanyol Barcelona,2710,0,37
Irvin Cardona,Espanyol Barcelona,601,2,16
Jofre Carreras,Espanyol Barcelona,2178,6,37
Antoniu Roca,Espanyol Barcelona,1021,0,25
Aguado,Espanyol Barcelona,435,0,14
Pacheco,Espanyol Barcelona,0,0,0
Ángel Fortuño,Espanyol Barcelona,0,0,0
Fernando Calero,Espanyol Barcelona,704,2,21
Brian Oliván,Espanyol Barcelona,1017,0,17
Salvi,Espanyol Barcelona,0,0,0
Rafel Bauzà,Espanyol Barcelona,181,0,5
Omar Sadik,Espanyol Barcelona,0,0,0
Diego Conde,Villarreal CF,1963,0,22
Raúl Albiol,Villarreal CF,1188,2,15
Eric Bailly,Villarreal CF,672,0,10
Kiko Femenía,Villarreal CF,2230,0,28
Sergi Cardona,Villarreal CF,2953,2,35
Dani Parejo,Villarreal CF,2277,6,36
Santi Comesaña,Villarreal CF,2567,8,35
Gerard Moreno,Villarreal CF,716,6,17
Arnaut Danjuma,Villarreal CF,203,4,3
Álex Baena,Villarreal CF,2607,14,32
Yéremy Pino,Villarreal CF,1948,8,34
Pape Gueye,Villarreal CF,2260,8,34
Ilias Akhomach,Villarreal CF,588,2,11
Nicolas Pépé,Villarreal CF,1496,6,28
Ayoze Pérez,Villarreal CF,1975,38,30
Ramón Terrats,Villarreal CF,122,0,9
Iker Álvarez,Villarreal CF,0,0,0
Willy Kambwala,Villarreal CF,1172,0,19
Pau Navarro,Villarreal CF,913,0,16
Arnau Solà,Villarreal CF,12,0,1
Jan Oblak,Atlético de Madrid,3240,0,36
Azpilicueta,Atlético de Madrid,877,2,14
Marcos Llorente,Atlético de Madrid,2514,4,33
Axel Witsel,Atlético de Madrid,848,0,13
Reinildo,Atlético de Madrid,936,0,19
Robin Le Normand,Atlético de Madrid,2149,2,27
Koke,Atlético de Madrid,1925,4,32
Pablo Barrios,Atlético de Madrid,2420,2,31
Samuel Lino,Atlético de Madrid,1563,6,31
Antoine Griezmann,Atlético de Madrid,2481,16,38
Alexander Sørloth,Atlético de Madrid,1559,40,35
José Giménez,Atlético de Madrid,1993,2,27
Ángel Correa,Atlético de Madrid,782,8,31
Nahuel Molina,Atlético de Madrid,1585,0,30
Rodrigo De Paul,Atlético de Madrid,2109,6,34
Julián Alvarez,Atlético de Madrid,2520,34,37
Horaţiu Moldovan,Atlético de Madrid,0,0,0
Antonio Gomis,Atlético de Madrid,0,0,0
Javi Galán,Atlético de Madrid,1790,0,25
Ilias Kostis,Atlético de Madrid,0,0,0
Arthur Vermeeren,Atlético de Madrid,0,0,0
Rodrigo Riquelme,Atlético de Madrid,507,0,16
Giuliano Simeone,Atlético de Madrid,1941,4,33
Guaita,RC Celta,3060,0,34
Luis Rioja,Valencia CF,2848,10,36
Saúl Ñíguez,Sevilla FC,1557,2,24
Kelechi Iheanacho,Sevilla FC,401,0,8
Albert Lokonga,Sevilla FC,1473,0,22
Thierno Barry,Villarreal CF,2323,22,35
Júnior Reis,Villarreal CF,1457,0,17
Logan Costa,Villarreal CF,2586,4,32
Miquel Salas,RCD Mallorca,39,0,4
Fermín López,FC Barcelona,1271,12,27
Julen Agirrezabala,Athletic Club,1216,0,14
De Marcos,Athletic Club,1559,0,26
Juan Berrocal,Getafe CF,1086,0,19
Álvaro García,Rayo Vallecano,2564,8,36
Augusto Batalla,Rayo Vallecano,2880,0,32
Raúl de Tomás,Rayo Vallecano,20,0,2
Marash Kumbulla,Espanyol Barcelona,2976,8,35
Egoitz Arana,Real Sociedad,0,0,0
Mario Martín,Real Valladolid,1805,0,30
André Ferreira,Real Valladolid,540,0,6
Adrià Altimira,CD Leganés,1635,0,22
Jorge Sáenz,CD Leganés,1704,4,23
Jackson Porozo,CD Leganés,0,0,0
Munir,CD Leganés,857,8,25
Daley Sinkgraven,UD Las Palmas,91,0,2
Manu Sánchez,CD Alavés,2661,4,33
Carlos Martín,CD Alavés,1337,4,25
Abde Rebbach,CD Alavés,384,0,8
Natan,Real Betis,2168,2,29
Manu González,Real Betis,0,0,0
Conor Gallagher,Atlético de Madrid,1635,6,32
Alejandro Iturbe,Atlético de Madrid,0,0,0
Viktor Tsygankov,Girona FC,1921,4,27
Bojan Miovski,Girona FC,875,4,16
Pau López,Girona FC,44,0,1
Dani Olmo,FC Barcelona,1213,20,25
Andrés Cuenca,FC Barcelona,0,0,0
Álvaro Djaló,Athletic Club,656,2,17
Nico Serrano,Athletic Club,111,0,4
Iker Córdoba,Valencia CF,13,0,2
Latasa,Real Valladolid,1405,6,28
Zubeldia,Real Sociedad,2343,0,28
Aitor Fraga,Real Sociedad,0,0,0
Toni Martínez,CD Alavés,999,8,25
Santiago Mouriño,CD Alavés,1846,0,25
Juan Musso,Atlético de Madrid,180,0,2
Clément Lenglet,Atlético de Madrid,1976,4,23
Walid Cheddira,Espanyol Barcelona,626,2,20
José Luis Catalá,Espanyol Barcelona,0,0,0
Yáser Asprilla,Girona FC,1402,6,27
José Arnáiz,CA Osasuna,128,0,15
Álvaro Killane,UD Las Palmas,0,0,0
Fabio,UD Las Palmas,51,0,2
Giovani Lo Celso,Real Betis,1452,16,25
Vítor Roque,Real Betis,1237,8,22
Nobel Mendy,Real Betis,107,0,2
Lucas Alcázar,Real Betis,0,0,0
Cédric Bakambu,Real Betis,699,4,25
Bertuğ Yıldırım,Getafe CF,1087,2,21
Borja Mayoral,Getafe CF,1097,10,24
Djordjije Medenica,Getafe CF,0,0,0
Guillem Trilla,Getafe CF,0,0,0
John Patrick,Getafe CF,44,0,3
Coba da Costa,Getafe CF,1005,2,19
Cenk Özkaçar,Real Valladolid,755,0,11
Unai Núñez,Athletic Club,644,0,9
Naci Ünüvar,Espanyol Barcelona,30,0,2
Robert Navarro,RCD Mallorca,1286,2,23
Sergi Canós,Valencia CF,356,0,17
Enzo Barrenechea,Valencia CF,2206,2,30
Juan Bernat,Villarreal CF,204,0,9
Antonio Espigares,Villarreal CF,0,0,0
Reque,Villarreal CF,9,0,1
Karl Etta Eyong,Villarreal CF,34,2,4
Pau Cabanes,Villarreal CF,152,2,8
Flavien Boyomo,CA Osasuna,2987,4,34
César Fernández,RC Celta,0,0,0
Víctor Puig,UD Las Palmas,0,0,0
Valentín Barco,Sevilla FC,285,0,6
Matías Árbol,Sevilla FC,0,0,0
Arnaut Danjuma,Girona FC,1335,4,25
Gorka Rivera,Getafe CF,19,0,1
Orri Óskarsson,Real Sociedad,939,6,23
Jesús Rodríguez,Real Betis,1119,4,21
Sébastien Haller,CD Leganés,405,0,8
Matija Nastasić,CD Leganés,2111,2,26
Valery,RCD Mallorca,291,4,17
Chiquinho,RCD Mallorca,140,0,7
Denis Suárez,Villarreal CF,603,2,20
Joan Jordán,CD Alavés,1414,10,25
Pedro Ortiz,Sevilla FC,0,0,0
Nayef Aguerd,Real Sociedad,1854,0,22
Álvaro Odriozola,Real Sociedad,41,0,2
Sergio Mestre,Real Madrid,0,0,0
Chema Andrés,Real Madrid,10,0,2
Marcos Alonso,RC Celta,2694,6,31
Franco Cervi,RC Celta,275,0,7
Tadeo Allende,RC Celta,1,0,1
Kenedy,Real Valladolid,6,0,2
Raúl Martínez,Girona FC,0,0,0
Diego Kochen,FC Barcelona,0,0,0
Guille Fernández,FC Barcelona,0,0,0
Fábio Silva,UD Las Palmas,1877,20,24
Dário Essugo,UD Las Palmas,2016,2,27
Ruiz de Galarreta,Athletic Club,1489,0,26
Javier Serrano,Atlético de Madrid,0,0,0
Germán Valera,Valencia CF,142,0,8
Maximiliano Caufriez,Valencia CF,90,0,1
Warren Madrigal,Valencia CF,0,0,0
James Rodríguez,Rayo Vallecano,136,0,6
Sergi Guardiola,Rayo Vallecano,347,0,16
Suso,Sevilla FC,616,0,15
Juma Bah,Real Valladolid,853,0,12
Mario Maroto,Real Valladolid,62,0,2
Adnan Januzaj,UD Las Palmas,590,4,18
Pejiño,UD Las Palmas,15,0,1
Fran Pérez,Valencia CF,552,0,25
David Argüelles,Getafe CF,6,0,1
Abdoulaye Keita,Getafe CF,94,0,3
Ansu Fati,FC Barcelona,232,0,6
Toni Fernández,FC Barcelona,0,0,0
Mateo Flores,Real Betis,150,0,6
David Jiménez,Real Madrid,0,0,0
Áron Yaakobishvili,FC Barcelona,0,0,0
Sebas Wade,RCD Mallorca,0,0,0
Álvaro Rodríguez,Getafe CF,856,4,21
Peio Canales,Athletic Club,254,0,8
Mateo Mejía,Sevilla FC,10,0,1
Manuel Bueno,Sevilla FC,133,2,8
Thomas Lemar,Atlético de Madrid,80,0,5
Eduardo Camavinga,Real Madrid,1096,2,19
Anuar Tuhami,Real Valladolid,1729,4,26
Álvaro Aceves,Real Valladolid,0,0,0
Frenkie de Jong,FC Barcelona,1130,4,26
Alejandro Jay,CD Alavés,0,0,0
Llorenç Serred,Espanyol Barcelona,0,0,0
Min-su Kim,Girona FC,19,0,2
Lucas García,Girona FC,0,0,0
Enric García,Girona FC,0,0,0
Selvi,Girona FC,163,0,4
Javier Llabrés,RCD Mallorca,58,0,1
Allan Nyom,Getafe CF,881,2,18
Gavi,FC Barcelona,1083,2,25
Wojciech Szczęsny,FC Barcelona,1350,0,15
Gayà,Valencia CF,1810,0,23
Jaume,Valencia CF,0,0,0
Rubén Gómez,Villarreal CF,0,0,0
Egoitz Muñoz,CD Alavés,0,0,0
Papa Ba,Girona FC,47,0,1
Gerónimo Spina,Atlético de Madrid,0,0,0
Aitor Gismera,Atlético de Madrid,0,0,0
Kike Barja,CA Osasuna,318,0,14
Aleksandar Andreev,Girona FC,0,0,0
Ferrán,Girona FC,17,0,1
Dawda Camara,Girona FC,0,0,0
Justin Smith,Espanyol Barcelona,211,0,5
Álex Almansa,Espanyol Barcelona,0,0,0
Isra Domínguez,Sevilla FC,17,0,1
Ramón Martínez,Sevilla FC,258,2,5
Fer López,RC Celta,667,4,17
Juan Foyth,Villarreal CF,1518,2,19
Thiago Ojeda,Villarreal CF,7,0,1
Joni Montiel,Rayo Vallecano,0,0,0
Vicent Abril,Valencia CF,0,0,0
Rubén Iranzo,Valencia CF,0,0,0
Raúl Asencio,Real Madrid,1670,0,22
Naim García,CD Leganés,0,0,0
Pablo Busto,Real Betis,0,0,0
Jastin García,Girona FC,0,0,0
Edu Expósito,Espanyol Barcelona,1046,0,19
Carlos Guirao,Real Betis,113,0,2
Pere García,RCD Mallorca,0,0,0
Artero,Girona FC,0,0,0
Álvaro Cortés,FC Barcelona,0,0,0
Noah Darvich,FC Barcelona,0,0,0
Alassane Diatta,Villarreal CF,0,0,0
Diego Aguado,Real Madrid,0,0,0
Unai Simón,Athletic Club,1890,0,21
Iker Bachiller,CD Leganés,0,0,0
Pol Tristán,Espanyol Barcelona,0,0,0
Loren Aguado,Real Madrid,3,0,1
Lucas de la Torre,RC Celta,3,0,1
Yoel Lago,RC Celta,584,0,8
Isco,Real Betis,1550,18,22
Daniel Yáñez,Real Madrid,1,0,1
Iñaki Rupérez,Real Sociedad,0,0,0
Arkaitz Mariezkurrena,Real Sociedad,234,4,9
Adrián Arnucio,Real Valladolid,44,0,4
Álvaro García,Sevilla FC,408,2,8
Darío Benavides,Sevilla FC,4,0,1
Rafa Romero,Sevilla FC,0,0,0
Yusi,Real Madrid,0,0,0
Víctor Muñoz,Real Madrid,34,0,2
Ronald Araujo,FC Barcelona,759,2,12
Juanpe,Rayo Vallecano,0,0,0
Diego Méndez,Rayo Vallecano,0,0,0
Gonzalo García,Real Madrid,53,0,3
Facundo Garcés,CD Alavés,675,0,10
Germán García,Real Betis,0,0,0
Rubén Vargas,Sevilla FC,678,4,11
Umar Sadiq,Valencia CF,825,10,16
Jorge Benito,Getafe CF,0,0,0
Löhr,Getafe CF,0,0,0
Cuéllar,Getafe CF,0,0,0
Isma Fernández,Getafe CF,0,0,0
Arsen Zakharyan,Real Sociedad,72,2,3
Roberto Fernández,Espanyol Barcelona,1509,12,19
Guille Ruiz,CD Leganés,0,0,0
Adrián Niño,Atlético de Madrid,10,0,1
Doumbia,CD Alavés,0,0,0
Ismael Bekhoucha,Getafe CF,64,0,4
Jones El-Abdellaoui,RC Celta,0,0,0
David Alaba,Real Madrid,317,0,7
Israel Mora,UD Las Palmas,0,0,0
Sergio Viera,UD Las Palmas,96,0,2
Carlos Lumbreras,CA Osasuna,0,0,0
Max Aarons,Valencia CF,118,0,4
Andy Pelmard,UD Las Palmas,204,0,4
Asier Osambela,CA Osasuna,0,0,0
Ángel Ortiz,Real Betis,353,0,5
Sergio Arribas,Real Betis,90,0,1
Pablo García,Real Betis,34,0,3
Xavi Pleguezuelo,Real Betis,0,0,0
Leandro Antonetti,Sevilla FC,26,0,2
Diego Hormigo,Sevilla FC,38,0,1
Urko González,Espanyol Barcelona,1383,0,17
Mouctar Diakhaby,Valencia CF,650,4,12
Pedro Alemañ,Valencia CF,0,0,0
Grégoire Swiderski,CD Alavés,0,0,0
Juanmi,Getafe CF,699,0,13
Akor Adams,Sevilla FC,131,0,4
Tamás Nikitscher,Real Valladolid,855,0,13
Joseph Aidoo,Real Valladolid,583,0,8
Rayane Belaid,Atlético de Madrid,0,0,0
David López,RCD Mallorca,170,0,2
Pau Cabanes,CD Alavés,187,0,6
Iker Losada,RC Celta,354,2,12
Martín Conde,RC Celta,0,0,0
Antony,Real Betis,1365,10,17
Guilherme Fernandes,Real Betis,0,0,0
Sannadi,Athletic Club,750,2,16
Vladyslav Krapyvtsov,Girona FC,180,0,2
Antal Yaakobishvili,Girona FC,0,0,0
Stefan Bajčetić,UD Las Palmas,976,2,14
Antonio Candela,Real Valladolid,913,0,12
Adam Aznou,Real Valladolid,876,0,13
Florian Grillitsch,Real Valladolid,621,0,13
Cucho Hernández,Real Betis,1150,10,15
Endika Buján,Athletic Club,6,0,1
Aingeru Olabarrieta,Athletic Club,56,0,1
Elías Romero,UD Las Palmas,0,0,0
Sergio Ruiz,UD Las Palmas,0,0,0
Tajon Buchanan,Villarreal CF,412,2,12
Juan Bernat,Getafe CF,703,0,14
Ramón Terrats,Getafe CF,1231,8,15
Iván Jaime,Valencia CF,293,0,9
Borna Barišić,CD Leganés,10,0,1
Duk,CD Leganés,172,0,10
Jon Balda,Real Sociedad,0,0,0
José López,Espanyol Barcelona,0,0,0
Pablo Valencia,CA Osasuna,0,0,0
Arthur Melo,Girona FC,941,0,15
Carles Aleñá,CD Alavés,1097,0,14
Iñigo Arguibide,CA Osasuna,0,0,0
Pedraza,Villarreal CF,453,0,11
Luken Beitia,Real Sociedad,7,0,1
Alex Marchal,Real Sociedad,0,0,0
Roger Hinojo,Espanyol Barcelona,8,0,1
Verde,Real Valladolid,0,0,0
Diego Martín,UD Las Palmas,39,0,2
Alexis Olmedo,FC Barcelona,0,0,0
Jon García,CA Osasuna,0,0,0
Víctor Valdepeñas,Real Madrid,0,0,0
Hamza Bellari,Valencia CF,0,0,0
Ander Izagirre,Athletic Club,0,0,0
Sergio Lozano,Rayo Vallecano,0,0,0
Dani Díaz,Real Sociedad,9,0,1
Yan Diomande,CD Leganés,542,4,10
Ismael Sierra,CA Osasuna,0,0,0
Pablo López,Valencia CF,90,0,1
Nacho Nicolau,UD Las Palmas,0,0,0
Henrique,Real Valladolid,353,0,5
Mikel Goti,Real Sociedad,0,0,0
Sixtus Ogbuehi,CA Osasuna,0,0,0
Omar,Atlético de Madrid,0,0,0
Pablo Ramón,Espanyol Barcelona,0,0,0
Castrín,Sevilla FC,0,0,0
Rudy Kohon,Real Betis,0,0,0
Marcos Fernández,Real Betis,0,0,0
Iago Parente,Real Valladolid,72,0,1
Dani Rodríguez,FC Barcelona,38,0,1
Landry Farré,FC Barcelona,0,0,0
Oso,Sevilla FC,0,0,0
Lulo Dasilva,Sevilla FC,0,0,0
Miguel Román,RC Celta,0,0,0
Alejandro Rego,Athletic Club,0,0,0
Alani,Real Valladolid,158,0,3
Lucas Núñez,Valencia CF,0,0,0
Mario Rivas,Real Madrid,0,0,0
Iker Varela,Athletic Club,0,0,0
Xavi Moreno,Real Valladolid,46,0,1
Hugo Solozábal,CD Leganés,0,0,0
Arturo Rodríguez,UD Las Palmas,20,0,1
José Carlos González,UD Las Palmas,10,0,1
Lander Pinillos,CD Alavés,0,0,0
Rafa Fernández,CA Osasuna,0,0,0
